Verification_id,Application_id,Document_type,Document_quality,OCR_status,OTP_status,Manual_verification,Video_KYC_status,Compliance_status,Verification_time
V0128,A0128,"Driving license",Blurry,Pass,Success,No,Failed,Fail,158
V0129,A0129,Aadhar,Cropped,Fail,Success,No,Failed,Fail,159
V0130,A0130,"Pan card",Good,Pass,Success,No,Completed,Pass,160
V0131,A0131,"Driving license",Good,Pass,Success,No,Completed,Pass,161
V0132,A0132,Aadhar,Good,Pass,Success,No,Completed,Pass,162
V0133,A0133,"Pan card",Good,Pass,Success,No,Completed,Pass,163
V0134,A0134,"Driving license",Good,Pass,Success,No,Completed,Pass,164
V0135,A0135,Aadhar,Good,Pass,Success,Yes,Completed,Pass,165
V0136,A0136,"Pan card",Good,Pass,Success,No,Completed,Pass,166
V0137,A0137,"Driving license",Good,Pass,Success,No,Pending,Pass,167
V0138,A0138,Aadhar,Blurry,Pass,Success,No,Failed,Fail,168
V0139,A0139,"Pan card",Cropped,Fail,Success,No,Failed,Fail,169
V0140,A0140,"Driving license",Good,Pass,Failed,No,Completed,Pass,170
V0141,A0141,Aadhar,Good,Pass,Success,No,Completed,Pass,171
V0142,A0142,"Pan card",Good,Pass,Success,No,Completed,Pass,172
V0143,A0143,"Driving license",Good,Pass,Success,No,Completed,Pass,173
V0144,A0144,Aadhar,Good,Pass,Success,No,Completed,Pass,174
V0145,A0145,"Pan card",Good,Pass,Success,No,Completed,Pass,175
V0146,A0146,"Driving license",Good,Pass,Success,No,Completed,Pass,176
V0147,A0147,Aadhar,Good,Pass,Success,No,Pending,Pass,177
V0148,A0148,"Pan card",Blurry,Pass,Success,No,Failed,Fail,178
V0149,A0149,"Driving license",Cropped,Fail,Success,No,Failed,Fail,179
V0150,A0150,Aadhar,Good,Pass,Success,Yes,Completed,Pass,180
V0151,A0151,"Pan card",Good,Pass,Success,No,Completed,Pass,181
V0152,A0152,"Driving license",Good,Pass,Success,No,Completed,Pass,182
V0153,A0153,Aadhar,Good,Pass,Success,No,Completed,Pass,183
V0154,A0154,"Pan card",Good,Pass,Success,No,Completed,Pass,184
V0155,A0155,"Driving license",Good,Pass,Success,No,Completed,Pass,185
V0156,A0156,Aadhar,Good,Pass,Success,No,Completed,Pass,186
V0157,A0157,"Pan card",Good,Pass,Success,No,Pending,Pass,187
V0158,A0158,"Driving license",Blurry,Pass,Success,No,Failed,Fail,188
V0159,A0159,Aadhar,Cropped,Fail,Success,No,Failed,Fail,189
V0160,A0160,"Pan card",Good,Pass,Failed,No,Completed,Pass,190
V0161,A0161,"Driving license",Good,Pass,Success,No,Completed,Pass,191
V0162,A0162,Aadhar,Good,Pass,Success,No,Completed,Pass,192
V0163,A0163,"Pan card",Good,Pass,Success,No,Completed,Pass,193
V0164,A0164,"Driving license",Good,Pass,Success,No,Completed,Pass,194
V0165,A0165,Aadhar,Good,Pass,Success,Yes,Completed,Pass,195
V0166,A0166,"Pan card",Good,Pass,Success,No,Completed,Pass,196
V0167,A0167,"Driving license",Good,Pass,Success,No,Pending,Pass,197
V0168,A0168,Aadhar,Blurry,Pass,Success,No,Failed,Fail,198
V0169,A0169,"Pan card",Cropped,Fail,Success,No,Failed,Fail,199
V0170,A0170,"Driving license",Good,Pass,Success,No,Completed,Pass,200
V0171,A0171,Aadhar,Good,Pass,Success,No,Completed,Pass,201
V0172,A0172,"Pan card",Good,Pass,Success,No,Completed,Pass,202
V0173,A0173,"Driving license",Good,Pass,Success,No,Completed,Pass,203
V0174,A0174,Aadhar,Good,Pass,Success,No,Completed,Pass,204
V0175,A0175,"Pan card",Good,Pass,Success,No,Completed,Pass,205
V0176,A0176,"Driving license",Good,Pass,Success,No,Completed,Pass,206
V0177,A0177,Aadhar,Good,Pass,Success,No,Pending,Pass,207
V0178,A0178,"Pan card",Blurry,Pass,Success,No,Failed,Fail,208
V0179,A0179,"Driving license",Cropped,Fail,Success,No,Failed,Fail,209
V0180,A0180,Aadhar,Good,Pass,Failed,Yes,Completed,Pass,30
V0181,A0181,"Pan card",Good,Pass,Success,No,Completed,Pass,31
V0182,A0182,"Driving license",Good,Pass,Success,No,Completed,Pass,32
V0183,A0183,Aadhar,Good,Pass,Success,No,Completed,Pass,33
V0184,A0184,"Pan card",Good,Pass,Success,No,Completed,Pass,34
V0185,A0185,"Driving license",Good,Pass,Success,No,Completed,Pass,35
V0186,A0186,Aadhar,Good,Pass,Success,No,Completed,Pass,36
V0187,A0187,"Pan card",Good,Pass,Success,No,Pending,Pass,37
V0188,A0188,"Driving license",Blurry,Pass,Success,No,Failed,Fail,38
V0189,A0189,Aadhar,Cropped,Fail,Success,No,Failed,Fail,39
V0190,A0190,"Pan card",Good,Pass,Success,No,Completed,Pass,40
V0191,A0191,"Driving license",Good,Pass,Success,No,Completed,Pass,41
V0192,A0192,Aadhar,Good,Pass,Success,No,Completed,Pass,42
V0193,A0193,"Pan card",Good,Pass,Success,No,Completed,Pass,43
V0194,A0194,"Driving license",Good,Pass,Success,No,Completed,Pass,44
V0195,A0195,Aadhar,Good,Pass,Success,Yes,Completed,Pass,45
V0196,A0196,"Pan card",Good,Pass,Success,No,Completed,Pass,46
V0197,A0197,"Driving license",Good,Pass,Success,No,Pending,Pass,47
V0198,A0198,Aadhar,Blurry,Pass,Success,No,Failed,Fail,48
V0199,A0199,"Pan card",Cropped,Fail,Success,No,Failed,Fail,49
V0200,A0200,"Driving license",Good,Pass,Failed,No,Completed,Pass,50
V0201,A0201,Aadhar,Good,Pass,Success,No,Completed,Pass,51
V0202,A0202,"Pan card",Good,Pass,Success,No,Completed,Pass,52
V0203,A0203,"Driving license",Good,Pass,Success,No,Completed,Pass,53
V0204,A0204,Aadhar,Good,Pass,Success,No,Completed,Pass,54
V0205,A0205,"Pan card",Good,Pass,Success,No,Completed,Pass,55
V0206,A0206,"Driving license",Good,Pass,Success,No,Completed,Pass,56
V0207,A0207,Aadhar,Good,Pass,Success,No,Pending,Pass,57
V0208,A0208,"Pan card",Blurry,Pass,Success,No,Failed,Fail,58
V0209,A0209,"Driving license",Cropped,Fail,Success,No,Failed,Fail,59
V0210,A0210,Aadhar,Good,Pass,Success,Yes,Completed,Pass,60
V0211,A0211,"Pan card",Good,Pass,Success,No,Completed,Pass,61
V0212,A0212,"Driving license",Good,Pass,Success,No,Completed,Pass,62
V0213,A0213,Aadhar,Good,Pass,Success,No,Completed,Pass,63
V0214,A0214,"Pan card",Good,Pass,Success,No,Completed,Pass,64
V0215,A0215,"Driving license",Good,Pass,Success,No,Completed,Pass,65
V0216,A0216,Aadhar,Good,Pass,Success,No,Completed,Pass,66
V0217,A0217,"Pan card",Good,Pass,Success,No,Pending,Pass,67
V0218,A0218,"Driving license",Blurry,Pass,Success,No,Failed,Fail,68
V0219,A0219,Aadhar,Cropped,Fail,Success,No,Failed,Fail,69
V0220,A0220,"Pan card",Good,Pass,Failed,No,Completed,Pass,70
V0221,A0221,"Driving license",Good,Pass,Success,No,Completed,Pass,71
V0222,A0222,Aadhar,Good,Pass,Success,No,Completed,Pass,72
V0223,A0223,"Pan card",Good,Pass,Success,No,Completed,Pass,73
V0224,A0224,"Driving license",Good,Pass,Success,No,Completed,Pass,74
V0225,A0225,Aadhar,Good,Pass,Success,Yes,Completed,Pass,75
V0226,A0226,"Pan card",Good,Pass,Success,No,Completed,Pass,76
V0227,A0227,"Driving license",Good,Pass,Success,No,Pending,Pass,77
V0228,A0228,Aadhar,Blurry,Pass,Success,No,Failed,Fail,78
V0229,A0229,"Pan card",Cropped,Fail,Success,No,Failed,Fail,79
V0230,A0230,"Driving license",Good,Pass,Success,No,Completed,Pass,80
V0231,A0231,Aadhar,Good,Pass,Success,No,Completed,Pass,81
V0232,A0232,"Pan card",Good,Pass,Success,No,Completed,Pass,82
V0233,A0233,"Driving license",Good,Pass,Success,No,Completed,Pass,83
V0234,A0234,Aadhar,Good,Pass,Success,No,Completed,Pass,84
V0235,A0235,"Pan card",Good,Pass,Success,No,Completed,Pass,85
V0236,A0236,"Driving license",Good,Pass,Success,No,Completed,Pass,86
V0237,A0237,Aadhar,Good,Pass,Success,No,Pending,Pass,87
V0238,A0238,"Pan card",Blurry,Pass,Success,No,Failed,Fail,88
V0239,A0239,"Driving license",Cropped,Fail,Success,No,Failed,Fail,89
V0240,A0240,Aadhar,Good,Pass,Failed,Yes,Completed,Pass,90
V0241,A0241,"Pan card",Good,Pass,Success,No,Completed,Pass,91
V0242,A0242,"Driving license",Good,Pass,Success,No,Completed,Pass,92
V0243,A0243,Aadhar,Good,Pass,Success,No,Completed,Pass,93
V0244,A0244,"Pan card",Good,Pass,Success,No,Completed,Pass,94
V0245,A0245,"Driving license",Good,Pass,Success,No,Completed,Pass,95
V0246,A0246,Aadhar,Good,Pass,Success,No,Completed,Pass,96
V0247,A0247,"Pan card",Good,Pass,Success,No,Pending,Pass,97
V0248,A0248,"Driving license",Blurry,Pass,Success,No,Failed,Fail,98
V0249,A0249,Aadhar,Cropped,Fail,Success,No,Failed,Fail,99
V0250,A0250,"Pan card",Good,Pass,Success,No,Completed,Pass,100
V0251,A0251,"Driving license",Good,Pass,Success,No,Completed,Pass,101
V0252,A0252,Aadhar,Good,Pass,Success,No,Completed,Pass,102
V0253,A0253,"Pan card",Good,Pass,Success,No,Completed,Pass,103
V0254,A0254,"Driving license",Good,Pass,Success,No,Completed,Pass,104
V0255,A0255,Aadhar,Good,Pass,Success,Yes,Completed,Pass,105
V0256,A0256,"Pan card",Good,Pass,Success,No,Completed,Pass,106
V0257,A0257,"Driving license",Good,Pass,Success,No,Pending,Pass,107
V0258,A0258,Aadhar,Blurry,Pass,Success,No,Failed,Fail,108
V0259,A0259,"Pan card",Cropped,Fail,Success,No,Failed,Fail,109
V0260,A0260,"Driving license",Good,Pass,Failed,No,Completed,Pass,110
V0261,A0261,Aadhar,Good,Pass,Success,No,Completed,Pass,111
V0262,A0262,"Pan card",Good,Pass,Success,No,Completed,Pass,112
V0263,A0263,"Driving license",Good,Pass,Success,No,Completed,Pass,113
V0264,A0264,Aadhar,Good,Pass,Success,No,Completed,Pass,114
V0265,A0265,"Pan card",Good,Pass,Success,No,Completed,Pass,115
V0266,A0266,"Driving license",Good,Pass,Success,No,Completed,Pass,116
V0267,A0267,Aadhar,Good,Pass,Success,No,Pending,Pass,117
V0268,A0268,"Pan card",Blurry,Pass,Success,No,Failed,Fail,118
V0269,A0269,"Driving license",Cropped,Fail,Success,No,Failed,Fail,119
V0270,A0270,Aadhar,Good,Pass,Success,Yes,Completed,Pass,120
V0271,A0271,"Pan card",Good,Pass,Success,No,Completed,Pass,121
V0272,A0272,"Driving license",Good,Pass,Success,No,Completed,Pass,122
V0273,A0273,Aadhar,Good,Pass,Success,No,Completed,Pass,123
V0274,A0274,"Pan card",Good,Pass,Success,No,Completed,Pass,124
V0275,A0275,"Driving license",Good,Pass,Success,No,Completed,Pass,125
V0276,A0276,Aadhar,Good,Pass,Success,No,Completed,Pass,126
V0277,A0277,"Pan card",Good,Pass,Success,No,Pending,Pass,127
V0278,A0278,"Driving license",Blurry,Pass,Success,No,Failed,Fail,128
V0279,A0279,Aadhar,Cropped,Fail,Success,No,Failed,Fail,129
V0280,A0280,"Pan card",Good,Pass,Failed,No,Completed,Pass,130
V0281,A0281,"Driving license",Good,Pass,Success,No,Completed,Pass,131
V0282,A0282,Aadhar,Good,Pass,Success,No,Completed,Pass,132
V0283,A0283,"Pan card",Good,Pass,Success,No,Completed,Pass,133
V0284,A0284,"Driving license",Good,Pass,Success,No,Completed,Pass,134
V0285,A0285,Aadhar,Good,Pass,Success,Yes,Completed,Pass,135
V0286,A0286,"Pan card",Good,Pass,Success,No,Completed,Pass,136
V0287,A0287,"Driving license",Good,Pass,Success,No,Pending,Pass,137
V0288,A0288,Aadhar,Blurry,Pass,Success,No,Failed,Fail,138
V0289,A0289,"Pan card",Cropped,Fail,Success,No,Failed,Fail,139
V0290,A0290,"Driving license",Good,Pass,Success,No,Completed,Pass,140
V0291,A0291,Aadhar,Good,Pass,Success,No,Completed,Pass,141
V0292,A0292,"Pan card",Good,Pass,Success,No,Completed,Pass,142
V0293,A0293,"Driving license",Good,Pass,Success,No,Completed,Pass,143
V0294,A0294,Aadhar,Good,Pass,Success,No,Completed,Pass,144
V0295,A0295,"Pan card",Good,Pass,Success,No,Completed,Pass,145
V0296,A0296,"Driving license",Good,Pass,Success,No,Completed,Pass,146
V0297,A0297,Aadhar,Good,Pass,Success,No,Pending,Pass,147
V0298,A0298,"Pan card",Blurry,Pass,Success,No,Failed,Fail,148
V0299,A0299,"Driving license",Cropped,Fail,Success,No,Failed,Fail,149
V0300,A0300,Aadhar,Good,Pass,Failed,Yes,Completed,Pass,150
V0301,A0301,"Pan card",Good,Pass,Success,No,Completed,Pass,151
V0302,A0302,"Driving license",Good,Pass,Success,No,Completed,Pass,152
V0303,A0303,Aadhar,Good,Pass,Success,No,Completed,Pass,153
V0304,A0304,"Pan card",Good,Pass,Success,No,Completed,Pass,154
V0305,A0305,"Driving license",Good,Pass,Success,No,Completed,Pass,155
V0306,A0306,Aadhar,Good,Pass,Success,No,Completed,Pass,156
V0307,A0307,"Pan card",Good,Pass,Success,No,Pending,Pass,157
V0308,A0308,"Driving license",Blurry,Pass,Success,No,Failed,Fail,158
V0309,A0309,Aadhar,Cropped,Fail,Success,No,Failed,Fail,159
V0310,A0310,"Pan card",Good,Pass,Success,No,Completed,Pass,160
V0311,A0311,"Driving license",Good,Pass,Success,No,Completed,Pass,161
V0312,A0312,Aadhar,Good,Pass,Success,No,Completed,Pass,162
V0313,A0313,"Pan card",Good,Pass,Success,No,Completed,Pass,163
V0314,A0314,"Driving license",Good,Pass,Success,No,Completed,Pass,164
V0315,A0315,Aadhar,Good,Pass,Success,Yes,Completed,Pass,165
V0316,A0316,"Pan card",Good,Pass,Success,No,Completed,Pass,166
V0317,A0317,"Driving license",Good,Pass,Success,No,Pending,Pass,167
V0318,A0318,Aadhar,Blurry,Pass,Success,No,Failed,Fail,168
V0319,A0319,"Pan card",Cropped,Fail,Success,No,Failed,Fail,169
V0320,A0320,"Driving license",Good,Pass,Failed,No,Completed,Pass,170
V0321,A0321,Aadhar,Good,Pass,Success,No,Completed,Pass,171
V0322,A0322,"Pan card",Good,Pass,Success,No,Completed,Pass,172
V0323,A0323,"Driving license",Good,Pass,Success,No,Completed,Pass,173
V0324,A0324,Aadhar,Good,Pass,Success,No,Completed,Pass,174
V0325,A0325,"Pan card",Good,Pass,Success,No,Completed,Pass,175
V0326,A0326,"Driving license",Good,Pass,Success,No,Completed,Pass,176
V0327,A0327,Aadhar,Good,Pass,Success,No,Pending,Pass,177
V0328,A0328,"Pan card",Blurry,Pass,Success,No,Failed,Fail,178
V0329,A0329,"Driving license",Cropped,Fail,Success,No,Failed,Fail,179
V0330,A0330,Aadhar,Good,Pass,Success,Yes,Completed,Pass,180
V0331,A0331,"Pan card",Good,Pass,Success,No,Completed,Pass,181
V0332,A0332,"Driving license",Good,Pass,Success,No,Completed,Pass,182
V0333,A0333,Aadhar,Good,Pass,Success,No,Completed,Pass,183
V0334,A0334,"Pan card",Good,Pass,Success,No,Completed,Pass,184
V0335,A0335,"Driving license",Good,Pass,Success,No,Completed,Pass,185
V0336,A0336,Aadhar,Good,Pass,Success,No,Completed,Pass,186
V0337,A0337,"Pan card",Good,Pass,Success,No,Pending,Pass,187
V0338,A0338,"Driving license",Blurry,Pass,Success,No,Failed,Fail,188
V0339,A0339,Aadhar,Cropped,Fail,Success,No,Failed,Fail,189
V0340,A0340,"Pan card",Good,Pass,Failed,No,Completed,Pass,190
V0341,A0341,"Driving license",Good,Pass,Success,No,Completed,Pass,191
V0342,A0342,Aadhar,Good,Pass,Success,No,Completed,Pass,192
V0343,A0343,"Pan card",Good,Pass,Success,No,Completed,Pass,193
V0344,A0344,"Driving license",Good,Pass,Success,No,Completed,Pass,194
V0345,A0345,Aadhar,Good,Pass,Success,Yes,Completed,Pass,195
V0346,A0346,"Pan card",Good,Pass,Success,No,Completed,Pass,196
V0347,A0347,"Driving license",Good,Pass,Success,No,Pending,Pass,197
V0348,A0348,Aadhar,Blurry,Pass,Success,No,Failed,Fail,198
V0349,A0349,"Pan card",Cropped,Fail,Success,No,Failed,Fail,199
V0350,A0350,"Driving license",Good,Pass,Success,No,Completed,Pass,200
V0351,A0351,Aadhar,Good,Pass,Success,No,Completed,Pass,201
V0352,A0352,"Pan card",Good,Pass,Success,No,Completed,Pass,202
V0353,A0353,"Driving license",Good,Pass,Success,No,Completed,Pass,203
V0354,A0354,Aadhar,Good,Pass,Success,No,Completed,Pass,204
V0355,A0355,"Pan card",Good,Pass,Success,No,Completed,Pass,205
V0356,A0356,"Driving license",Good,Pass,Success,No,Completed,Pass,206
V0357,A0357,Aadhar,Good,Pass,Success,No,Pending,Pass,207
V0358,A0358,"Pan card",Blurry,Pass,Success,No,Failed,Fail,208
V0359,A0359,"Driving license",Cropped,Fail,Success,No,Failed,Fail,209
V0360,A0360,Aadhar,Good,Pass,Failed,Yes,Completed,Pass,30
V0361,A0361,"Pan card",Good,Pass,Success,No,Completed,Pass,31
V0362,A0362,"Driving license",Good,Pass,Success,No,Completed,Pass,32
V0363,A0363,Aadhar,Good,Pass,Success,No,Completed,Pass,33
V0364,A0364,"Pan card",Good,Pass,Success,No,Completed,Pass,34
V0365,A0365,"Driving license",Good,Pass,Success,No,Completed,Pass,35
V0366,A0366,Aadhar,Good,Pass,Success,No,Completed,Pass,36
V0367,A0367,"Pan card",Good,Pass,Success,No,Pending,Pass,37
V0368,A0368,"Driving license",Blurry,Pass,Success,No,Failed,Fail,38
V0369,A0369,Aadhar,Cropped,Fail,Success,No,Failed,Fail,39
V0370,A0370,"Pan card",Good,Pass,Success,No,Completed,Pass,40
V0371,A0371,"Driving license",Good,Pass,Success,No,Completed,Pass,41
V0372,A0372,Aadhar,Good,Pass,Success,No,Completed,Pass,42
V0373,A0373,"Pan card",Good,Pass,Success,No,Completed,Pass,43
V0374,A0374,"Driving license",Good,Pass,Success,No,Completed,Pass,44
V0375,A0375,Aadhar,Good,Pass,Success,Yes,Completed,Pass,45
V0376,A0376,"Pan card",Good,Pass,Success,No,Completed,Pass,46
V0377,A0377,"Driving license",Good,Pass,Success,No,Pending,Pass,47
V0378,A0378,Aadhar,Blurry,Pass,Success,No,Failed,Fail,48
V0379,A0379,"Pan card",Cropped,Fail,Success,No,Failed,Fail,49
